version 2
instanceKlass java/io/BufferedWriter
instanceKlass sun/nio/cs/StreamEncoder
instanceKlass java/io/OutputStreamWriter
ciInstanceKlass java/io/Writer 1 1 114 100 1 10 12 1 1 10 7 1 9 7 12 1 1 1 100 1 10 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 11 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 100 1 100 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/Writer write (Ljava/lang/String;II)V 0 0 1 0 -1
ciMethod java/io/Writer write (Ljava/lang/String;)V 188 0 94 0 -1
ciMethod java/io/Writer write ([CII)V 0 0 1 0 -1
ciMethod java/io/Writer write ([C)V 0 0 1 0 -1
ciMethod java/io/BufferedWriter newLine ()V 54 0 27 0 -1
ciMethod java/io/BufferedWriter flushBuffer ()V 142 0 71 0 -1
ciInstanceKlass java/io/OutputStreamWriter 1 1 141 10 7 12 1 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 12 1 1 10 100 12 1 1 10 12 1 8 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 11 100 12 1 1 1 10 12 1 1 100 1 10 12 1 10 100 12 1 1 1 10 12 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/OutputStreamWriter flushBuffer ()V 142 0 71 0 -1
ciInstanceKlass java/util/function/BiConsumer 1 1 60 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 11 12 1 100 1 100 1 1
ciMethod java/util/Map forEach (Ljava/util/function/BiConsumer;)V 0 0 1 0 -1
ciInstanceKlass java/util/Random 1 1 360 100 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 9 12 1 10 7 12 1 1 5 0 10 12 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 9 12 1 10 10 12 1 5 0 5 0 10 12 1 5 0 10 12 1 1 100 1 100 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 4 6 0 9 12 1 1 6 0 10 12 1 1 6 0 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 8 5 0 10 100 12 1 1 100 1 8 1 10 10 12 1 8 10 12 1 8 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 5 0 7 1 9 7 12 1 1 1 10 12 1 9 7 1 9 7 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 100 1 100 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 100 1 1
staticfield java/util/Random seedUniquifier Ljava/util/concurrent/atomic/AtomicLong; java/util/concurrent/atomic/AtomicLong
staticfield java/util/Random serialPersistentFields [Ljava/io/ObjectStreamField; 3 [Ljava/io/ObjectStreamField;
staticfield java/util/Random unsafe Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/Random seedOffset J 24
ciMethod java/util/Random next (I)I 2026 0 6133 0 192
ciMethod java/util/Random nextDouble ()D 1878 0 130910 0 0
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_L 1 1 125 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/util/concurrent/atomic/AtomicLong 1 1 192 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 5 0 10 12 1 1 11 100 12 1 1 1 10 12 1 1 11 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 8 10 12 1 1 100 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/atomic/AtomicLong VM_SUPPORTS_LONG_CAS Z 1
staticfield java/util/concurrent/atomic/AtomicLong U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/atomic/AtomicLong VALUE J 16
ciMethod java/util/concurrent/atomic/AtomicLong get ()J 988 0 494 0 0
ciMethod java/util/concurrent/atomic/AtomicLong compareAndSet (JJ)Z 1178 0 5831 0 96
ciInstanceKlass java/time/temporal/ChronoField 1 1 506 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 1 11 100 12 1 1 1 8 8 1 9 7 12 1 1 1 9 12 1 5 0 10 12 1 1 10 12 1 8 8 1 9 12 1 5 0 8 8 1 9 12 1 5 0 8 8 1 5 0 8 8 1 9 12 1 5 0 8 8 1 5 0 8 8 1 9 12 1 5 0 8 1 10 12 1 8 8 1 5 0 8 8 1 9 12 1 8 1 8 8 1 5 0 8 8 1 9 12 1 5 0 8 8 1 5 0 8 8 1 5 0 8 1 8 8 1 5 0 8 8 1 8 1 8 8 1 9 12 1 5 0 8 1 8 8 1 8 8 1 8 8 1 9 12 1 5 0 5 0 10 12 1 8 1 8 8 1 9 12 1 5 0 5 0 8 8 1 9 12 1 5 0 5 0 8 8 1 5 0 5 0 8 8 1 5 0 8 8 1 8 1 8 8 1 100 1 5 0 5 0 8 8 1 5 0 8 8 1 5 0 8 1 8 8 1 9 12 1 8 1 8 8 1 100 1 5 0 5 0 8 8 1 5 0 5 0 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/time/temporal/ChronoField NANO_OF_SECOND Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField NANO_OF_DAY Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField MICRO_OF_SECOND Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField MICRO_OF_DAY Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField MILLI_OF_SECOND Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField MILLI_OF_DAY Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField SECOND_OF_MINUTE Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField SECOND_OF_DAY Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField MINUTE_OF_HOUR Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField MINUTE_OF_DAY Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField HOUR_OF_AMPM Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField CLOCK_HOUR_OF_AMPM Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField HOUR_OF_DAY Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField CLOCK_HOUR_OF_DAY Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField AMPM_OF_DAY Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField DAY_OF_WEEK Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField ALIGNED_DAY_OF_WEEK_IN_MONTH Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField ALIGNED_DAY_OF_WEEK_IN_YEAR Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField DAY_OF_MONTH Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField DAY_OF_YEAR Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField EPOCH_DAY Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField ALIGNED_WEEK_OF_MONTH Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField ALIGNED_WEEK_OF_YEAR Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField MONTH_OF_YEAR Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField PROLEPTIC_MONTH Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField YEAR_OF_ERA Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField YEAR Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField ERA Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField INSTANT_SECONDS Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField OFFSET_SECONDS Ljava/time/temporal/ChronoField; java/time/temporal/ChronoField
staticfield java/time/temporal/ChronoField $VALUES [Ljava/time/temporal/ChronoField; 30 [Ljava/time/temporal/ChronoField;
ciMethod java/time/temporal/ChronoField checkValidValue (J)J 24 0 12 0 -1
ciInstanceKlass java/time/LocalDate 1 1 987 7 1 100 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 8 1 9 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 9 12 1 9 7 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 8 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 3 10 100 12 1 1 1 10 12 1 1 9 12 1 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 10 12 1 1 8 1 10 100 12 1 1 1 11 100 12 1 1 1 8 1 10 12 1 8 1 11 12 1 1 10 100 12 1 1 9 100 12 1 1 1 10 12 1 1 8 1 18 12 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 10 12 1 1 10 7 1 9 12 1 1 9 12 1 9 12 1 11 100 12 1 1 1 11 12 1 10 12 1 1 9 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 5 0 10 12 1 100 1 5 0 5 0 11 100 12 1 1 1 100 1 8 1 10 11 12 1 1 10 12 1 1 11 12 1 10 12 1 9 12 1 10 12 1 11 12 1 1 10 12 1 1 10 100 1 10 12 1 8 1 8 1 5 0 9 100 12 1 1 1 9 12 1 5 0 10 12 1 1 10 12 1 11 100 12 1 1 1 10 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 9 12 1 11 12 1 10 12 1 10 12 10 12 1 1 100 1 10 12 1 10 12 1 8 1 11 100 12 1 1 100 1 9 12 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 1 11 100 12 1 5 0 5 0 10 12 1 10 12 1 8 1 11 12 1 100 1 5 0 5 0 10 12 1 11 11 10 12 1 1 10 12 1 1 5 0 10 12 1 5 0 5 0 5 0 11 12 1 1 5 0 10 12 1 10 12 1 10 12 1 100 1 8 1 10 11 100 12 1 1 18 12 1 1 11 12 1 1 10 12 1 8 1 8 1 11 100 12 1 1 1 8 1 11 12 1 18 12 1 5 0 5 0 9 12 1 1 9 12 1 18 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 8 1 8 1 5 0 10 12 1 10 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 8 1 8 1 100 1 10 12 1 100 1 8 1 10 11 100 12 1 1 11 12 1 11 100 12 1 1 11 12 1 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 3 3 9 12 1 100 1 100 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 1 15 16 16 1 15 16 15 10 12 15 10 12 1 100 1 100 1 1
staticfield java/time/LocalDate MIN Ljava/time/LocalDate; java/time/LocalDate
staticfield java/time/LocalDate MAX Ljava/time/LocalDate; java/time/LocalDate
staticfield java/time/LocalDate EPOCH Ljava/time/LocalDate; java/time/LocalDate
ciMethod java/time/LocalDate of (III)Ljava/time/LocalDate; 8 0 4 0 0
ciMethod java/time/LocalDate create (III)Ljava/time/LocalDate; 8 0 4 0 -1
ciMethod java/time/LocalDate isLeapYear ()Z 2 0 1 0 0
ciInstanceKlass java/time/chrono/IsoChronology 1 1 451 10 7 12 1 1 1 8 1 8 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 8 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 100 12 1 1 10 12 1 8 1 8 1 5 0 5 0 5 0 5 0 5 0 5 0 5 0 9 12 1 1 10 12 1 1 5 0 5 0 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 100 1 100 1 8 1 10 9 12 1 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 9 12 1 11 100 12 1 1 1 100 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 11 12 1 9 12 1 10 12 1 11 12 1 1 8 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 9 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 100 1 8 1 10 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/time/chrono/IsoChronology INSTANCE Ljava/time/chrono/IsoChronology; java/time/chrono/IsoChronology
ciMethod java/time/chrono/IsoChronology isLeapYear (J)Z 2 0 1 0 -1
ciMethod java/util/HashMap <init> ()V 546 0 273 0 -1
ciMethod java/util/Arrays copyOf ([BI)[B 120 0 107 0 -1
ciMethod java/lang/Math random ()D 1724 0 130910 0 320
ciMethod jdk/internal/misc/Unsafe compareAndSetLong (Ljava/lang/Object;JJJ)Z 768 0 384 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 44 0 22 0 -1
ciMethod java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 30 0 15 0 0
ciMethod java/lang/String toCharArray ()[C 8 0 4 0 0
ciMethod java/lang/String split (Ljava/lang/String;I)[Ljava/lang/String; 2 10 1 0 -1
ciMethod java/lang/String split (Ljava/lang/String;)[Ljava/lang/String; 2 0 1 0 0
ciMethod java/lang/String substring (I)Ljava/lang/String; 36 0 18 0 -1
ciMethod java/lang/String substring (II)Ljava/lang/String; 178 0 89 0 -1
ciMethod java/lang/String regionMatches (ILjava/lang/String;II)Z 0 0 1 0 -1
ciMethod java/lang/String regionMatches (ZILjava/lang/String;II)Z 6 0 3 0 -1
ciMethod java/lang/String getBytes ([BIB)V 564 0 511 0 -1
ciMethod java/lang/String checkBoundsBeginEnd (III)V 370 0 185 0 -1
ciMethod java/lang/String isLatin1 ()Z 950 0 5348 0 -1
ciMethod java/lang/String coder ()B 536 0 2993 0 0
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 150 0 75 0 0
ciMethod java/lang/String valueOf (C)Ljava/lang/String; 130 0 65 0 0
ciMethod java/lang/String valueOf (I)Ljava/lang/String; 4 0 2 0 0
ciMethod java/lang/String indexOf (I)I 324 0 162 0 -1
ciMethod java/lang/String <init> ([BB)V 514 0 420 0 -1
ciMethod java/io/PrintStream writeln ([C)V 0 0 1 0 -1
ciMethod java/io/PrintStream writeln (Ljava/lang/String;)V 46 0 23 0 -1
ciMethod java/io/PrintStream ensureOpen ()V 284 0 142 0 -1
ciMethod java/io/PrintStream newLine ()V 8 0 4 0 0
ciMethod java/io/PrintStream write ([C)V 0 0 1 0 -1
ciMethod java/io/PrintStream write (Ljava/lang/String;)V 88 0 44 0 -1
ciMethod java/util/Map containsKey (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 130 0 65 0 -1
ciMethod java/lang/Object <init> ()V 1424 0 3378 0 64
ciInstanceKlass pru_JSE_0001/Prueba_JavaJr_Mitocode2022 1 1 296 7 1 7 1 1 1 1 10 12 1 1 1 1 1 1 8 1 7 1 10 12 1 9 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 5 0 5 0 5 0 5 0 10 7 1 12 1 8 1 10 12 1 10 12 10 12 1 1 8 1 10 8 1 10 12 1 1 8 1 18 12 1 1 11 7 1 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 8 1 8 1 10 7 1 12 1 1 10 12 1 1 8 1 8 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 1 10 7 1 12 1 10 7 1 12 1 11 12 1 1 1 1 1 1 1 11 12 1 1 1 1 1 1 1 1 1 1 8 1 10 12 1 8 1 8 1 1 1 1 1 1 1 1 10 7 1 12 1 1 15 1 16 10 12 15 16 1 100 1 100 1 1
ciInstanceKlass  @bci pru_JSE_0001/Prueba_JavaJr_Mitocode2022 main ([Ljava/lang/String;)V 351 <appendix> argL0 ; 1 1 25 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 7 1 7 1 1 12 10 1 1
ciInstanceKlass  @bci pru_JSE_0001/Prueba_JavaJr_Mitocode2022 main ([Ljava/lang/String;)V 351 <appendix> form vmentry <vmtarget> ; 1 1 41 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 9 1 1 1 1 1 7 1 1 12 10 1 7 1 1 12 11 1 7 12 9 1 1 1 1
staticfield  @bci pru_JSE_0001/Prueba_JavaJr_Mitocode2022 main ([Ljava/lang/String;)V 351 <appendix> form vmentry <vmtarget> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass java/lang/Math$RandomNumberGeneratorHolder 1 1 29 10 100 12 1 1 1 7 1 10 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/lang/Math$RandomNumberGeneratorHolder randomNumberGenerator Ljava/util/Random; java/util/Random
ciMethodData java/lang/String charAt (I)C 2 3281 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0xcd1 0x0 0x0 0x0 0x0 0x0 0x40007 0x1 0x30 0xcd0 0xc0002 0xcd0 0x150002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 4873 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x1309 0xa0007 0x1 0x38 0x1308 0xe0003 0x1308 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Object <init> ()V 2 2666 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 2725 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0xaa5 0xa0003 0xaa5 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 1593 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x639 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 1 229 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0xe5 0x0 0x0 0x0 0x0 0x0 0x50007 0x0 0x48 0xe5 0x160002 0xe5 0x190003 0xe5 0x28 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 inflate ([BI[BII)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 1 589 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0xe0007 0x221 0x68 0x2c 0x180005 0x2c 0x0 0x0 0x0 0x0 0x0 0x200002 0x2c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
